DateTime,Biomass,Demand,Fossil,Nuclear,Solar,Wind
2021-01-01,113.15993999999999,920.231628125,517.806845,195.6154025,21.5564125,79.767715
2021-01-02,113.7983725,986.910055625,570.1132275,195.1009225,15.8459825,92.91347999999999
2021-01-03,113.4179425,1006.67675125,442.1114825,182.14249,6.6666775,440.4030725
2021-01-04,112.539105,1228.483919375,715.765355,181.6348425,5.3710875,387.6448425
2021-01-05,111.8633375,1257.987824375,787.5227725,187.5905375,5.970384999999999,366.1775475
2021-01-06,112.2644775,1205.8941306250001,819.6674925,195.0837725,7.1277975,218.1358475
2021-01-07,113.3024925,1278.69875,885.3410325,195.9016475,8.01,144.1628475
2021-01-08,113.22046,1260.12949125,897.8707125,195.691935,9.10816,120.01797
2021-01-09,113.1517425,1109.25865875,827.718055,193.6191075,15.32449,64.1713275
2021-01-10,113.326385,1081.4258425,688.17854,191.17464,28.502795,252.64170000000001
2021-01-11,111.33130750000001,1366.984033125,648.4876425,184.0281125,21.630885,673.00778
2021-01-12,111.4393325,1378.948464375,626.17393,183.809825,11.713772500000001,710.843175
2021-01-13,111.354555,1379.762020625,570.7938375,181.14594250000002,23.468787499999998,834.3225775
2021-01-14,112.3034775,1344.495135625,813.9074425,194.8235775,12.3513625,313.278
2021-01-15,113.01517,1318.5501075,905.6564,196.475515,22.0041625,160.989365
2021-01-16,113.228505,1158.52379125,788.13996,195.645135,14.8096575,175.9370125
2021-01-17,112.10167750000001,1095.226190625,739.5679525,195.65574,14.5028575,138.505035
2021-01-18,112.255825,1336.1243381250001,758.0120025,193.32565,11.54163,536.6604125
2021-01-19,111.4367575,1376.116305,605.19969,191.0372575,11.303025,799.22451
2021-01-20,111.27716,1358.726640625,465.618815,179.53779500000002,35.602075,884.325425
2021-01-21,111.10829,1354.85418375,398.29618,180.70591,42.3971575,936.74948
2021-01-22,111.70077,1306.656134375,595.997855,182.07109,39.1473575,628.484585
2021-01-23,112.1130675,1127.65567125,667.46511,194.2262825,23.204832500000002,234.1075925
2021-01-24,111.82347,1063.22908625,671.1933750000001,191.3161725,24.1909625,180.77818
2021-01-25,111.8581275,1314.304235625,883.51408,195.2645975,26.106935,150.8298
2021-01-26,112.030715,1359.814731875,849.10112,195.746145,22.362222499999998,346.4583625
2021-01-27,111.1485625,1365.8953575,845.188715,195.8080075,22.728535,333.4495775
2021-01-28,111.426605,1340.869985,805.83917,195.29784,14.901805,279.1620975
2021-01-29,112.1699925,1315.120503125,616.269285,193.9811975,29.530665,569.0498375
2021-01-30,111.504035,1128.22896125,587.9146775,195.8479725,23.33607,209.9822225
2021-01-31,112.6064475,1076.810895,553.91218,196.1016625,42.5740225,198.2564275
2021-02-01,112.78291,1308.28233375,783.98508,195.68279,27.50732,245.2818825
2021-02-02,111.9745675,1333.183875625,771.1246225,194.96582750000002,23.072445,252.26544
2021-02-03,111.807125,1344.410320625,600.4426025,193.457285,15.955427499999999,582.847505
2021-02-04,109.7369,1294.627703125,696.618145,177.5365475,62.24962,361.0926825
2021-02-05,113.25045,1274.708985,651.6688275,182.3859525,32.1095575,415.511265
2021-02-06,111.82268,1133.692945,348.64745,186.32829,21.8874025,720.84982
2021-02-07,110.59840249999999,1102.57916,332.0368225,176.4311575,15.424152499999998,777.0467175
2021-02-08,110.9558375,1325.37235875,696.6242675,188.80355,20.7658,505.0819525
2021-02-09,110.7725175,1371.434911875,856.7956925,194.63706000000002,11.387925,250.0279675
2021-02-10,110.534875,1380.62079375,879.2572575,196.08268750000002,14.218202499999999,223.4970625
2021-02-11,106.321285,1372.62489,879.7081025,196.0843925,28.696585,141.71187
2021-02-12,111.99175249999999,1356.770846875,822.7997124999999,196.14576,47.8631225,301.15181
2021-02-13,111.9271225,1189.21689125,734.0016674999999,196.3555875,62.38832,215.3077125
2021-02-14,111.71309,1140.648328125,566.2609125,195.35880500000002,73.4404175,391.779275
2021-02-15,111.384315,1367.5211912500001,695.5045,189.8730875,34.637025,566.0415675
2021-02-16,111.15212,1328.6692975,696.8453,192.219705,40.187,405.00207750000004
2021-02-17,111.250445,1329.23234125,551.3444975,193.41066750000002,61.1979125,598.0639675
2021-02-18,110.44310250000001,1312.542219375,511.7524325,189.6722025,96.277525,584.5865125
2021-02-19,105.1606975,1264.606189375,522.336015,183.2218025,108.516565,488.225205
2021-02-20,104.0893375,1078.04257375,281.0629625,189.574365,139.12349,506.00629
2021-02-21,103.4564975,988.210864375,311.599195,190.71485,153.56352,357.05857249999997
2021-02-22,103.0332275,1233.1920875,543.3765875,193.8519625,127.2265475,345.3211175
2021-02-23,102.89693749999999,1254.977209375,466.586365,192.4330125,127.7033775,420.62703
2021-02-24,106.783885,1255.80441875,397.364555,186.72661,146.14203,514.368685
2021-02-25,111.8419,1240.927245625,480.19883500000003,190.074365,156.66673,364.81586
2021-02-26,111.88923,1234.439298125,514.920625,192.9833025,94.3746625,325.110195
2021-02-27,111.6034925,1057.026280625,456.0310225,194.7335325,100.8048225,184.3488625
2021-02-28,110.8363425,997.742575,424.3859475,193.7467475,150.087675,131.46444
2021-03-01,110.7718075,1246.743004375,673.72347,194.8144225,143.10384249999998,95.47591
2021-03-02,110.3565825,1256.4097425,738.09258,194.5274125,175.32826,91.519245
2021-03-03,111.25703999999999,1271.749275625,762.7255575,194.4182375,121.4991025,154.6630525
2021-03-04,112.4625,1273.950948125,726.0995925,194.36898,73.129565,241.5217225
2021-03-05,113.2126175,1264.77012375,698.73485,195.25813250000002,114.7332475,180.0057475
2021-03-06,113.07247,1088.82537375,534.0878275,191.45403,169.52308,280.81588
2021-03-07,111.684005,1036.200009375,508.98839250000003,191.812925,136.511345,356.2661725
2021-03-08,111.8489825,1260.12126375,799.1028325,195.6998525,156.8267825,80.5259725
2021-03-09,110.9875475,1305.171560625,860.8911375,195.6820075,112.880785,90.1187575
2021-03-10,111.2505975,1304.70919,644.2460275,192.2630825,103.72645,374.742445
2021-03-11,107.7202725,1341.29772125,270.6242475,182.21451249999998,63.773685,1012.5510425
2021-03-12,109.71538,1300.97345875,242.98388,181.9978375,122.292145,971.6512299999999
2021-03-13,109.435025,1149.36763875,209.794325,161.1361625,71.317385,998.799815
2021-03-14,110.21377749999999,1063.433344375,216.5907275,184.802235,89.7359225,719.2552375
2021-03-15,110.63295,1284.177176875,417.083255,189.309705,82.65621250000001,648.287255
2021-03-16,111.11925749999999,1301.675091875,601.19725,193.86086,92.9147425,389.1866175
2021-03-17,111.86942499999999,1293.143088125,697.468065,195.547265,90.7161,152.287785
2021-03-18,112.176025,1289.488168125,759.22425,195.84134,114.2993575,77.2646775
2021-03-19,112.4602775,1280.38950875,617.13742,191.4545,111.738765,261.0808975
2021-03-20,112.0469575,1102.467700625,505.1326775,160.3971,145.316375,303.834285
2021-03-21,108.133835,1047.2744525,382.75514,152.82271,75.99586000000001,648.1014375
2021-03-22,104.4181275,1274.2489325,705.2460925,162.306535,105.1876375,240.0735325
2021-03-23,104.421065,1282.745559375,798.947725,162.13892,79.3692225,164.7668
2021-03-24,103.87525,1265.122706875,687.2667749999999,159.9342975,204.50812,211.054365
2021-03-25,103.9991125,1244.065895,728.962425,161.9542475,186.55191250000001,134.9109175
2021-03-26,109.54741,1214.513304375,470.43049,158.6282125,195.6321875,398.6445425
2021-03-27,110.9471525,1089.68521875,251.2733625,146.84281000000001,131.7978325,724.7058475
2021-03-28,110.921215,998.009578125,244.61001,147.37158,170.50414,614.0648925
2021-03-29,110.3828625,1205.8986575000001,358.3100975,157.8171625,208.342495,560.2447925
2021-03-30,109.547305,1203.349385625,511.516345,160.31046750000002,243.4079475,180.4591125
2021-03-31,108.998695,1184.211056875,555.7694725,160.308905,239.85123000000002,48.1634725
2021-04-01,109.1482475,1159.8769275,440.1709975,158.629675,182.5267325,326.72330750000003
2021-04-02,110.1178,975.40798875,256.3176425,155.986185,168.0982175,446.8765775
2021-04-03,111.0886275,973.3455775,221.09785,160.0437775,174.1719125,303.644515
2021-04-04,110.94494,914.711181875,214.3422575,158.2555425,194.19093,359.4770075
2021-04-05,108.3233725,1011.1881856250001,198.638005,142.543495,109.346915,798.0331075
2021-04-06,110.1832775,1267.588590625,359.6370975,157.946695,133.0113825,670.070115
2021-04-07,110.98147250000001,1322.058869375,453.24806,159.058905,98.38323,717.1811825
2021-04-08,112.019395,1269.346089375,521.5995775,159.298055,140.75456,550.677145
2021-04-09,112.181035,1231.175251875,490.0227575,159.091405,195.6652375,447.176415
2021-04-10,111.4707575,1041.482703125,522.7499675,159.48212,122.3696025,191.4014675
2021-04-11,110.35562,1001.308044375,387.33527250000003,155.3993225,147.25757,422.041965
2021-04-12,110.06330750000001,1252.19683625,723.0382625,155.2906075,119.8828975,302.2834575
2021-04-13,109.3576,1281.55821375,685.91232,155.29752,182.173885,344.4346975
2021-04-14,110.17376,1270.198585,762.6569875,156.421405,179.9924125,162.6845775
2021-04-15,110.5682225,1268.005245,759.174855,163.4294825,182.3371025,196.463435
2021-04-16,111.558865,1247.1831725,721.5625325,187.93817,158.826795,216.0987
2021-04-17,111.82196,1049.79844375,608.0168175,187.76316500000001,141.7683975,161.6765175
2021-04-18,110.5288675,968.8221187500001,636.2665075,188.588335,114.7953125,77.083505
2021-04-19,109.3992775,1218.81907625,757.16778,190.9301125,145.783825,77.4715775
2021-04-20,108.95037500000001,1226.06715125,754.4490925,187.58929,219.1266425,58.7378125
2021-04-21,107.6313525,1223.11552875,562.189735,185.812275,229.74803,338.360905
2021-04-22,108.687225,1222.759305,441.9732675,183.15398,228.6048,491.1179475
2021-04-23,111.24641,1176.235269375,471.0421975,185.284245,266.9893625,277.4806625
2021-04-24,111.1212575,996.8855875,338.87121,185.4255,260.34126,220.1558575
2021-04-25,111.390855,930.64057375,309.55103,187.248175,256.84841,196.022455
2021-04-26,111.6856425,1175.19663875,553.697725,186.174425,280.6005875,135.20102
2021-04-27,110.6311175,1193.323575625,559.1198049999999,187.296885,296.5191875,271.1486575
2021-04-28,110.5971375,1189.206366875,580.0341975,184.54736,263.0270825,232.98903
2021-04-29,110.1790575,1213.237255,585.821455,182.05498,134.486,387.49906250000004
2021-04-30,111.05584,1173.905455625,673.32848,179.605625,135.7829775,95.67086
2021-05-01,110.63677249999999,929.95953875,403.1060975,160.9818275,141.4614625,81.40377
2021-05-02,109.671525,947.0635025,343.3331275,157.5750975,127.0587125,331.6832525
2021-05-03,109.6009675,1195.981803125,431.05137,155.2840075,211.599445,362.387805
2021-05-04,106.97042,1266.757199375,258.8462,151.3767725,136.43054,937.307935
2021-05-05,104.8773875,1256.85441375,313.08975,151.1871275,176.87081,781.431305
2021-05-06,111.9003925,1241.72122375,550.0761200000001,153.663955,146.070715,317.6410975
2021-05-07,114.0509825,1194.050179375,496.4783825,157.3757775,180.01707,365.467825
2021-05-08,114.3203775,1009.98514125,270.570115,158.3470525,245.62269500000002,318.060555
2021-05-09,110.75832249999999,938.917920625,184.44115,145.5952725,279.4342575,473.19558
2021-05-10,110.3345425,1167.387965625,382.465635,154.705895,209.8307425,351.9779425
2021-05-11,111.97179,1185.436138125,543.3858025,158.4879775,138.8411625,155.6066475
2021-05-12,113.0908025,1173.558666875,517.01433,159.8655625,101.5047775,153.33123
2021-05-13,113.7627125,939.039369375,295.584255,158.5512075,131.6875375,122.6167125
2021-05-14,114.0683825,1030.069676875,330.07683000000003,159.89412,180.572115,138.588775
2021-05-15,112.3464925,969.41345375,279.0105525,159.7386825,181.688155,176.289475
2021-05-16,109.767135,927.133528125,266.5311675,157.15205,198.06209,186.7446125
2021-05-17,109.25768500000001,1166.6811025,388.1401925,172.28009500000002,188.6729425,209.112365
2021-05-18,109.26337,1189.989404375,446.00587,191.629125,180.323035,160.3877575
2021-05-19,109.1022675,1181.42735125,469.600825,190.5049725,206.7448625,116.7398125
2021-05-20,111.72188249999999,1178.62648125,421.068645,188.9426225,214.255975,188.33801499999998
2021-05-21,113.762585,1196.228689375,213.0068025,180.5021525,173.9894625,658.24657
2021-05-22,113.03358250000001,1027.61943,167.9847425,177.3311175,197.6998375,703.4111225
2021-05-23,113.53103,899.546033125,191.3694025,180.948095,205.1588925,397.711625
2021-05-24,113.43491,924.520380625,219.1863725,184.6836275,200.38733249999999,424.3672725
2021-05-25,112.76195249999999,1175.101546875,340.624565,191.16639,180.9922125,505.26392
2021-05-26,113.3843325,1217.652684375,401.0257875,181.9392775,143.7813075,539.01281
2021-05-27,113.81711,1200.916404375,510.790895,188.61040500000001,145.12826,417.39189
2021-05-28,114.54173,1140.30189625,541.0128475,189.57196249999998,214.8070525,140.03944
2021-05-29,112.5426925,967.48641625,349.30370500000004,190.040875,242.6443425,133.991045
2021-05-30,108.3718275,901.41323125,270.6766925,182.2804375,301.7611525,121.1197825
2021-05-31,107.60846749999999,1117.677265625,435.5643875,189.3359025,314.4301525,93.03089
2021-06-01,106.7835025,1142.029559375,430.09066,188.92009000000002,300.2080025,132.12658
2021-06-02,106.3508025,1158.611095625,382.8867425,184.7624825,295.3454825,278.8399825
2021-06-03,104.9224025,1005.813544375,389.375375,180.9595375,250.5153175,241.9019025
2021-06-04,98.87628,1065.39551875,462.24791749999997,184.52191,214.0619275,84.104845
2021-06-05,104.0146725,953.667674375,389.505035,185.6235375,189.139495,109.2029375
2021-06-06,104.88768,909.708831875,373.5181075,177.9928325,126.5605775,117.02157
2021-06-07,104.7167075,1148.064101875,587.875905,181.418185,189.7336425,70.2026475
2021-06-08,103.37838500000001,1168.253569375,631.0864425,184.78436,228.1797,52.323335
2021-06-09,102.376435,1176.698459375,617.2754825,184.4594825,252.8973875,30.7448275
2021-06-10,102.519825,1174.91852,608.4790825,184.5175575,266.7242125,45.16879
2021-06-11,105.05869,1159.72261125,541.888835,164.2996875,280.6363225,111.37765999999999
2021-06-12,105.819545,996.79344,256.46121,150.11014749999998,208.9640775,474.98258
2021-06-13,107.030215,911.650595,246.837235,145.5044625,282.7833625,254.7095725
2021-06-14,106.326235,1153.116206875,469.8866875,151.8189575,320.7096475,137.108375
2021-06-15,106.5197625,1185.58817375,606.326175,156.2636425,280.64144,59.457432499999996
2021-06-16,102.7335375,1199.34158625,641.627335,154.75165,297.68467250000003,121.8944475
2021-06-17,94.1391175,1235.721140625,586.079545,151.823215,301.0990925,237.1737
2021-06-18,93.74948499999999,1216.1421325000001,609.8470425,153.6004925,286.55016,168.6388425
2021-06-19,95.743065,1036.352840625,443.4403675,152.146595,275.9218275,173.76121
2021-06-20,96.1838125,957.943994375,342.54026749999997,152.56248250000002,212.31965250000002,292.7916125
2021-06-21,97.4237125,1202.90924625,548.1187625,156.07025,238.1039925,299.0691275
2021-06-22,99.1339925,1200.0061475,649.4708825,158.405265,172.923135,169.090225
2021-06-23,99.165425,1166.4832362500001,699.03781,158.5477175,192.1890675,64.4209675
2021-06-24,99.32313500000001,1156.821954375,685.256875,158.7556175,162.5942075,34.4698875
2021-06-25,100.6829475,1137.516320625,646.562345,158.82172500000001,192.8603675,37.3075275
2021-06-26,100.1623625,972.352578125,464.39213,157.3753825,259.1512025,32.480199999999996
2021-06-27,99.518615,916.895385,375.6844975,156.61607,272.776355,72.839475
2021-06-28,98.1564075,1207.16877375,625.897525,154.877065,255.897445,117.8057175
2021-06-29,98.00645,1202.111781875,635.18096,155.62136,181.498465,176.1914725
